Date,open,high,low,close,vwap,quarterly P/E diluted,quarterly P/E basic,TTM P/E,TTM eps,TTM earnings
2023-10-10,1.23,1.29,1.22,1.235,1.2531,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-10-11,1.26,1.3,1.21,1.23,1.2351,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-10-12,1.22,1.2506,1.17,1.19,1.2075,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-10-13,1.19,1.22,1.18,1.21,1.1947,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-10-16,1.21,1.23,1.19,1.2,1.2093,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-10-17,1.2,1.23,1.18,1.195,1.201,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-10-18,1.17,1.19,1.13,1.16,1.1562,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-10-19,1.13,1.19,1.13,1.14,1.1599,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-10-20,1.15,1.16,1.12,1.14,1.1363,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-10-23,1.12,1.14,1.1101,1.12,1.1243,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-10-24,1.12,1.18,1.115,1.15,1.1487,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-10-25,1.14,1.17,1.12,1.13,1.1381,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-10-26,1.13,1.1975,1.12,1.16,1.1682,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-10-27,1.17,1.2,1.16,1.17,1.1761,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-10-30,1.18,1.2,1.15,1.18,1.176,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-10-31,1.18,1.25,1.165,1.23,1.2181,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-01,1.22,1.23,1.17,1.2,1.1917,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-02,1.2,1.3,1.2,1.285,1.2641,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-03,1.32,1.36,1.29,1.33,1.3241,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-06,1.32,1.35,1.3,1.3,1.3176,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-07,1.29,1.3434,1.26,1.26,1.2943,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-08,1.26,1.29,1.245,1.27,1.2728,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-09,1.3,1.3,1.19,1.22,1.2316,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-10,1.28,1.48,1.27,1.46,1.3792,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-13,1.47,1.49,1.36,1.46,1.4336,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-14,1.49,1.575,1.4765,1.54,1.5413,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-15,1.56,1.66,1.5435,1.61,1.6133,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-16,1.59,1.61,1.52,1.6,1.5702,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-17,1.59,1.64,1.59,1.6,1.6126,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-20,1.63,1.7,1.61,1.63,1.647,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-21,1.61,1.62,1.5201,1.53,1.5543,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-22,1.53,1.6,1.5,1.58,1.5675,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-24,1.5,1.66,1.5,1.62,1.588,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-27,1.56,1.63,1.56,1.59,1.6018,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-28,1.56,1.6,1.55,1.57,1.571,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-29,1.57,1.62,1.54,1.55,1.5738,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-11-30,1.52,1.56,1.47,1.52,1.5057,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-12-01,1.51,1.6,1.48,1.57,1.557,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-12-04,1.55,1.56,1.49,1.55,1.5271,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-12-05,1.51,1.6,1.505,1.59,1.5637,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-12-06,1.6,1.65,1.58,1.58,1.6216,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-12-07,1.58,1.6205,1.57,1.58,1.598,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-12-08,1.58,1.585,1.55,1.56,1.5621,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-12-11,1.55,1.55,1.48,1.48,1.5101,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-12-12,1.48,1.4801,1.4,1.4,1.4288,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-12-13,1.4,1.48,1.3804,1.44,1.4261,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-12-14,1.46,1.51,1.46,1.46,1.4854,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-12-15,1.49,1.58,1.455,1.54,1.5066,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-12-18,1.53,1.56,1.49,1.55,1.5255,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-12-19,1.53,1.65,1.53,1.64,1.6261,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-12-20,1.64,1.8,1.58,1.67,1.7102,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-12-21,1.68,1.785,1.65,1.77,1.7192,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-12-22,1.76,1.85,1.74,1.77,1.7981,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-12-26,1.72,1.955,1.72,1.94,1.8847,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-12-27,2.0,2.08,1.92,2.05,2.0158,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-12-28,2.01,2.12,1.98,2.09,2.0674,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2023-12-29,2.06,2.085,1.96,2.03,2.0158,0.0,0.0,0.0,-0.1759332529026109,-19416137.0
2024-01-02,2.02,2.07,1.93,2.05,2.0109,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-01-03,2.01,2.065,1.945,1.99,2.0066,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-01-04,1.97,2.215,1.95,2.13,2.128,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-01-05,2.13,2.245,2.04,2.115,2.1481,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-01-08,2.2,2.38,2.08,2.34,2.2607,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-01-09,2.33,2.42,2.22,2.41,2.3538,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-01-10,2.42,2.44,2.26,2.3,2.3438,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-01-11,2.29,2.305,2.185,2.26,2.2454,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-01-12,2.26,2.4599,2.25,2.3,2.3536,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-01-16,2.35,2.35,2.12,2.17,2.2389,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-01-17,2.15,2.15,1.95,2.0,2.002,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-01-18,2.02,2.08,1.97,2.07,2.0404,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-01-19,2.08,2.09,1.91,2.01,1.9945,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-01-22,2.03,2.18,2.03,2.12,2.1243,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-01-23,2.15,2.215,2.03,2.06,2.0866,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-01-24,2.09,2.13,2.0,2.02,2.0579,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-01-25,2.04,2.045,1.93,1.95,1.9698,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-01-26,1.95,1.9901,1.895,1.91,1.9247,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-01-29,1.87,1.965,1.86,1.93,1.9124,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-01-30,1.93,1.93,1.84,1.84,1.8739,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-01-31,1.83,1.8877,1.79,1.79,1.8405,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-02-01,1.81,1.85,1.75,1.84,1.8181,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-02-02,2.365,2.555,2.261,2.34,2.3992,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-02-05,2.35,2.54,2.265,2.31,2.4084,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-02-06,2.31,2.3105,2.15,2.16,2.2176,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-02-07,2.16,2.18,1.95,2.0,2.0156,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-02-08,2.09,2.29,2.08,2.22,2.2138,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-02-09,2.26,2.4699,2.23,2.44,2.392,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-02-12,2.5,2.68,2.455,2.66,2.605,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-02-13,2.6,2.65,2.5202,2.62,2.5798,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-02-14,2.67,2.82,2.645,2.76,2.7468,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-02-15,2.77,2.8,2.63,2.72,2.6957,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-02-16,2.7,2.79,2.6,2.68,2.6921,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-02-20,2.68,2.73,2.435,2.49,2.5257,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-02-21,2.47,2.47,2.33,2.35,2.3735,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-02-22,2.37,2.41,2.26,2.26,2.3153,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-02-23,2.27,2.42,2.2,2.35,2.338,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-02-26,2.36,2.51,2.36,2.44,2.4416,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-02-27,2.41,2.5,2.395,2.48,2.4673,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-02-28,2.52,2.61,2.43,2.43,2.5139,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-02-29,2.48,2.67,2.48,2.62,2.5995,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-03-01,2.68,2.6901,2.58,2.62,2.6389,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-03-04,2.69,2.7695,2.66,2.67,2.7141,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-03-05,2.65,2.65,2.415,2.46,2.5146,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-03-06,2.48,2.57,2.4,2.51,2.4823,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-03-07,2.52,2.57,2.49,2.5,2.5166,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-03-08,2.55,2.61,2.42,2.44,2.5013,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-03-11,2.45,2.455,2.3809,2.41,2.4193,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-03-12,2.39,2.41,2.28,2.36,2.3469,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-03-13,2.36,2.39,2.3,2.32,2.331,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-03-14,2.32,2.325,2.17,2.19,2.151,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-03-15,1.95,2.01,1.86,1.9,1.9403,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-03-18,1.98,2.205,1.98,2.04,2.0813,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-03-19,2.0,2.04,1.89,1.9,1.9265,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-03-20,1.9,1.97,1.78,1.94,1.8572,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-03-21,2.01,2.105,1.91,2.06,2.0296,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-03-22,2.07,2.07,1.89,1.9,1.9311,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-03-25,1.9,1.95,1.87,1.87,1.902,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-03-26,1.88,1.9,1.8,1.83,1.8411,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-03-27,1.86,1.89,1.8117,1.85,1.8575,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-03-28,1.86,1.87,1.77,1.8,1.8013,0.0,0.0,0.0,-0.18121581451076793,-19748219.0
2024-04-01,1.8,1.82,1.73,1.745,1.7588,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-02,1.72,1.735,1.6,1.65,1.6436,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-03,1.61,1.6399,1.56,1.61,1.594,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-04,1.65,1.73,1.61,1.625,1.6739,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-05,1.59,1.67,1.59,1.64,1.6335,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-08,1.65,1.72,1.64,1.65,1.6657,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-09,1.65,1.69,1.615,1.63,1.642,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-10,1.61,1.62,1.56,1.57,1.5779,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-11,1.57,1.6,1.55,1.58,1.5729,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-12,1.57,1.57,1.47,1.49,1.5069,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-15,1.48,1.48,1.34,1.42,1.4058,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-16,1.42,1.42,1.34,1.37,1.3715,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-17,1.37,1.3901,1.23,1.28,1.2913,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-18,1.28,1.31,1.24,1.26,1.2756,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-19,1.25,1.29,1.19,1.22,1.234,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-22,1.23,1.31,1.21,1.29,1.2605,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-23,1.29,1.3,0.95,0.9633,1.0455,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-24,0.97,1.035,0.855,0.858,0.9139,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-25,0.86,0.875,0.6679,0.8132,0.7381,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-26,0.8079,0.8999,0.7706,0.7838,0.8285,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-29,0.82,0.87,0.7617,0.8058,0.7993,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-04-30,0.82,0.8799,0.7705,0.786,0.8142,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-01,0.8,0.8262,0.7517,0.78,0.7761,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-02,0.82,0.8354,0.7523,0.8041,0.7839,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-03,0.8292,0.87,0.7816,0.8195,0.8166,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-06,0.8414,0.9182,0.8301,0.9057,0.8821,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-07,0.92,0.92,0.8305,0.8314,0.865,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-08,0.8558,0.8558,0.7901,0.8088,0.8034,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-09,0.81,0.82,0.7627,0.7971,0.7919,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-10,0.815,0.815,0.75,0.7621,0.7644,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-13,0.791,0.7997,0.752,0.7624,0.768,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-14,0.84,0.844,0.7512,0.8299,0.8058,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-15,0.84,0.849,0.7806,0.8264,0.7988,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-16,0.83,0.8888,0.8018,0.8327,0.8338,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-17,0.8496,0.85685,0.805,0.8177,0.8236,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-20,0.82,0.8486,0.807,0.838,0.833,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-21,0.85,0.8798,0.82,0.8581,0.8563,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-22,0.88,0.8913,0.8151,0.8205,0.8405,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-23,0.8399,0.842,0.769,0.8015,0.7905,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-24,0.8,0.845,0.7915,0.82,0.8225,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-28,0.8295,0.8934,0.82,0.8355,0.8542,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-29,0.8388,0.843,0.8033,0.8239,0.8207,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-30,0.81,0.8312,0.7814,0.7952,0.8056,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-05-31,0.8,0.8344,0.7813,0.8019,0.7972,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-06-03,0.81,0.8277,0.7879,0.8019,0.8042,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-06-04,0.8,0.8039,0.771,0.7921,0.7821,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-06-05,0.7982,0.8142,0.7854,0.7992,0.8029,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-06-06,0.81,0.8151,0.78,0.7805,0.7881,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-06-07,0.8005,0.800501,0.74,0.7513,0.7625,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
