Date,open,high,low,close,vwap,quarterly P/E diluted,quarterly P/E basic,TTM P/E,TTM eps,TTM earnings
2024-06-10,0.76,0.78,0.7301,0.7729,0.7658,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-06-11,0.779,0.779,0.7558,0.7644,0.7642,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-06-12,0.744,0.798,0.744,0.7844,0.7762,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-06-13,0.79,0.798,0.735,0.735,0.7569,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-06-14,0.735,0.74,0.7049,0.7196,0.7155,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-06-17,0.7135,0.725431,0.682,0.7048,0.6969,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-06-18,0.758,0.759899,0.705,0.71,0.7329,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-06-20,0.7156,0.73,0.69,0.7031,0.7062,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-06-21,0.69,0.7,0.6818,0.685,0.689,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-06-24,0.7028,0.7139,0.685,0.6939,0.697,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-06-25,0.7,0.7,0.678,0.6924,0.6854,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-06-26,0.7017,0.84,0.6925,0.7924,0.7927,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-06-27,0.761,0.802633,0.75,0.7965,0.7785,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-06-28,0.82,0.87,0.81,0.8399,0.8366,0.0,0.0,0.0,-0.41350276986672396,-49667879.0
2024-07-01,0.85,0.87,0.7931,0.7931,0.8187,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-02,0.8059,0.92,0.8029,0.885,0.8777,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-03,0.91,0.9799,0.9053,0.9197,0.9328,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-05,0.944,1.01,0.913,0.9448,0.9698,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-08,0.97,0.99,0.88,0.88,0.9304,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-09,0.8829,0.9187,0.85,0.8903,0.8815,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-10,0.8992,0.9478,0.8987,0.92,0.9289,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-11,0.95,0.9692,0.92,0.9442,0.945,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-12,0.97,1.09,0.95,1.09,1.0365,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-15,1.11,1.135,1.06,1.08,1.0956,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-16,1.13,1.22,1.05,1.19,1.1542,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-17,1.21,1.21,1.105,1.14,1.1429,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-18,1.19,1.41,1.15,1.18,1.2855,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-19,1.23,1.24,1.05,1.07,1.1225,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-22,1.07,1.11,1.032,1.09,1.074,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-23,1.09,1.094,1.0,1.075,1.0463,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-24,1.06,1.08,1.02,1.03,1.045,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-25,1.03,1.085,1.01,1.02,1.0476,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-26,1.06,1.09,1.03,1.08,1.0629,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-29,1.11,1.11,1.01,1.02,1.0484,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-30,1.04,1.04,0.9353,0.9529,0.9847,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-07-31,1.01,1.09,1.0,1.06,1.0368,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-01,1.06,1.06,0.9153,0.9397,0.959,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-02,0.93,0.93,0.85,0.8632,0.8813,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-05,0.79,0.8178,0.7105,0.8168,0.7767,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-06,0.85,0.85,0.7942,0.8199,0.822,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-07,0.82,0.8549,0.792,0.798,0.8171,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-08,0.8699,0.8699,0.8066,0.86,0.8306,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-09,0.87,0.87,0.8441,0.8518,0.8591,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-12,0.8579,0.869899,0.7824,0.7903,0.8183,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-13,0.8001,0.8699,0.7849,0.8658,0.8253,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-14,0.8799,0.8994,0.8443,0.856,0.8627,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-15,0.8501,0.9198,0.8501,0.905,0.8925,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-16,0.91,0.9374,0.8941,0.9065,0.9138,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-19,0.91,1.02,0.9,1.02,0.9646,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-20,1.02,1.03,0.96,0.9949,0.9916,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-21,0.99,1.07,0.985,1.07,1.0182,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-22,1.1,1.11,1.0,1.01,1.0553,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-23,1.06,1.071,0.99,1.04,1.0477,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-26,1.04,1.05,1.02,1.04,1.0375,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-27,1.02,1.024,0.9604,0.9723,0.9806,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-28,0.97,0.9796,0.936757,0.9415,0.9446,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-29,0.9542,1.04,0.9507,1.01,1.0109,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-08-30,1.02,1.02,0.95,0.9672,0.9801,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-09-03,0.97,0.973256,0.85,0.8623,0.896,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-09-04,0.8801,0.9,0.8422,0.8736,0.8727,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-09-05,0.87,0.9099,0.8501,0.8531,0.8676,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-09-06,0.86,0.8633,0.8115,0.8403,0.8324,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-09-09,0.85,0.8992,0.8342,0.8461,0.8701,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-09-10,0.85,0.8599,0.8205,0.8599,0.8351,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-09-11,0.87,0.8928,0.84,0.8896,0.8747,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-09-12,0.91,0.9378,0.9,0.9086,0.9136,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-09-13,0.9085,0.9576,0.9085,0.9238,0.9296,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-09-16,0.9238,0.924,0.8827,0.912,0.8972,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-09-17,0.92,0.9345,0.8829,0.8936,0.9076,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-09-18,0.8961,0.95,0.8961,0.9001,0.9266,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-09-19,0.9201,0.9745,0.9116,0.9641,0.9035,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-09-20,0.7,0.7074,0.6137,0.6137,0.6514,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-09-23,0.64,0.65,0.561,0.6115,0.5949,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-09-24,0.6275,0.64,0.581,0.5998,0.6,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-09-25,0.6087,0.64,0.59,0.6298,0.6237,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-09-26,0.67,0.67,0.6235,0.66,0.6493,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-09-27,0.66,0.7106,0.65,0.7087,0.6885,0.0,0.0,0.0,-0.3905206705537435,-47409498.0
2024-09-30,0.7,0.7391,0.675,0.73,0.7057,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-01,0.725,0.73,0.6774,0.704,0.7016,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-02,0.71,0.7175,0.67,0.6876,0.6979,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-03,0.6876,0.7697,0.6864,0.7607,0.7438,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-04,0.774,0.774,0.7451,0.7502,0.7585,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-07,0.76,0.76,0.7239,0.7427,0.746,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-08,0.74,0.7578,0.715,0.7443,0.7431,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-09,0.7575,0.7589,0.7055,0.7234,0.7366,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-10,0.7095,0.7433,0.695,0.7364,0.7217,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-11,0.73,0.7475,0.7041,0.7317,0.7227,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-14,0.73,0.7438,0.72,0.7252,0.7306,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-15,0.72,0.7252,0.7066,0.7193,0.7171,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-16,0.721,0.7899,0.715,0.785,0.7615,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-17,0.8,0.8,0.76,0.7764,0.7738,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-18,0.76,0.776,0.7422,0.7479,0.7579,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-21,0.75,0.7775,0.7301,0.7767,0.7586,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-22,0.78,0.8067,0.7546,0.7937,0.7867,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-23,0.78,0.789,0.7554,0.7673,0.7693,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-24,0.7775,0.8,0.7541,0.765,0.775,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-25,0.7643,0.7879,0.7551,0.7776,0.7745,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-28,0.769,0.85,0.7675,0.829,0.8139,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-29,0.8258,0.8258,0.7832,0.79,0.806,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-30,0.7946,0.7998,0.756,0.756,0.7784,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-10-31,0.75,0.7918,0.7001,0.78,0.7302,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-11-01,0.75,0.8191,0.7301,0.7901,0.783,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-11-04,0.7895,0.8346,0.7702,0.83,0.8134,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-11-05,0.82,0.83,0.7942,0.8005,0.8132,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-11-06,0.8148,0.8269,0.7702,0.7932,0.8042,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-11-07,0.8,0.814775,0.78,0.801,0.798,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-11-08,0.8,0.8174,0.65,0.7468,0.7285,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-11-11,0.76,0.7896,0.7225,0.7501,0.7531,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-11-12,0.774,0.7948,0.701,0.7267,0.7459,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-11-13,0.7023,0.8967,0.7022,0.8778,0.8376,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-11-14,0.878,0.9215,0.814,0.893,0.8868,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-11-15,0.88,0.893,0.81,0.8288,0.8418,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-11-18,0.848,0.904299,0.815,0.827,0.848,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-11-19,0.835,0.8683,0.791,0.8451,0.8311,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-11-20,0.8323,1.0,0.826,0.9738,0.9337,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-11-21,1.01,1.04,0.943,0.9925,0.9904,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-11-22,1.0,1.06,0.9388,1.01,1.0172,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-11-25,1.04,1.1,0.9664,1.08,1.0759,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-11-26,1.09,1.11,0.9689,1.01,1.0496,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-11-27,1.01,1.12,1.01,1.1,1.0846,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-11-29,1.14,1.2,1.13,1.18,1.1806,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-12-02,1.22,1.3199,1.15,1.17,1.2306,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-12-03,1.16,1.25,1.155,1.23,1.1978,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-12-04,1.22,1.25,1.1709,1.19,1.2131,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-12-05,1.21,1.29,1.19,1.21,1.2428,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-12-06,1.22,1.25,1.15,1.2,1.21,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-12-09,1.2,1.25,1.13,1.15,1.1804,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-12-10,1.14,1.22,1.12,1.13,1.1693,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-12-11,1.11,1.15,1.03,1.1,1.0965,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-12-12,1.06,1.11,1.04,1.05,1.0694,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-12-13,1.06,1.12,1.05,1.09,1.0891,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-12-16,1.1,1.18,1.1,1.18,1.1514,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-12-17,1.18,1.285,1.14,1.27,1.2319,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-12-18,1.27,1.42,1.26,1.31,1.348,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-12-19,1.38,1.48,1.27,1.33,1.3848,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-12-20,1.31,1.37,1.21,1.29,1.2949,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-12-23,1.32,1.34,1.245,1.29,1.2886,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-12-24,1.29,1.3,1.23,1.28,1.2732,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-12-26,1.27,1.44,1.225,1.43,1.3839,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-12-27,1.44,1.45,1.31,1.39,1.3768,0.0,0.0,0.0,-0.38948105012195494,-48419527.0
2024-12-30,1.39,1.58,1.32,1.53,1.4854,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2024-12-31,1.57,1.57,1.335,1.36,1.4339,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-01-02,1.42,1.4875,1.3,1.41,1.4065,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-01-03,1.44,1.4789,1.39,1.47,1.4304,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-01-06,1.53,1.6,1.47,1.54,1.543,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-01-07,1.57,1.58,1.385,1.44,1.4533,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-01-08,1.36,1.36,1.22,1.31,1.3048,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-01-10,1.29,1.3,1.23,1.25,1.2614,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-01-13,1.18,1.1899,1.08,1.17,1.1343,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-01-14,1.24,1.25,1.11,1.16,1.171,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-01-15,1.23,1.27,1.21,1.27,1.2434,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-01-16,1.25,1.26,1.18,1.19,1.2218,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-01-17,1.21,1.25,1.18,1.22,1.2152,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-01-21,1.22,1.29,1.125,1.29,1.2146,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-01-22,1.25,1.57,1.2,1.47,1.6003,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-01-23,1.92,2.05,1.71,1.86,1.8871,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-01-24,1.8,2.1697,1.77,2.03,1.9844,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-01-27,1.85,1.92,1.7603,1.86,1.8531,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-01-28,1.88,1.89,1.675,1.79,1.7853,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-01-29,1.8,1.81,1.58,1.64,1.6645,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-01-30,1.66,1.71,1.555,1.69,1.6512,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-01-31,1.68,1.88,1.66,1.74,1.7787,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-02-03,1.61,1.69,1.57,1.66,1.6362,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-02-04,1.68,1.91,1.675,1.89,1.8163,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-02-05,1.93,1.99,1.85,1.9,1.9049,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
