Date,open,high,low,close,vwap,quarterly P/E diluted,quarterly P/E basic,TTM P/E,TTM eps,TTM earnings
2025-02-06,1.9,1.91,1.785,1.85,1.8357,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-02-07,1.85,1.93,1.77,1.81,1.8342,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-02-10,1.82,1.8688,1.76,1.78,1.8083,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-02-11,1.77,1.94,1.52,1.84,1.7467,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-02-12,1.79,1.82,1.665,1.715,1.7275,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-02-13,1.71,1.71,1.58,1.63,1.6387,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-02-14,1.64,1.69,1.59,1.66,1.6426,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-02-18,1.69,1.7,1.56,1.61,1.6095,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-02-19,1.59,1.67,1.5725,1.61,1.624,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-02-20,1.62,1.66,1.51,1.58,1.5651,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-02-21,1.6,1.64,1.49,1.5,1.5432,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-02-24,1.5,1.5,1.36,1.39,1.4133,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-02-25,1.38,1.475,1.25,1.44,1.3615,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-02-26,1.47,1.51,1.39,1.41,1.4456,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-02-27,1.43,1.46,1.29,1.32,1.3489,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-02-28,1.34,1.39,1.27,1.38,1.353,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-03,1.4,1.425,1.22,1.27,1.3041,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-04,1.19,1.33,1.16,1.27,1.2471,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-05,1.25,1.35,1.2001,1.35,1.2803,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-06,1.33,1.35,1.245,1.28,1.2945,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-07,1.255,1.5,1.255,1.48,1.4151,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-10,1.46,1.46,1.27,1.31,1.346,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-11,1.345,1.36,1.27,1.34,1.3146,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-12,1.37,1.4,1.305,1.34,1.3429,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-13,1.34,1.38,1.28,1.31,1.3298,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-14,1.38,1.445,1.3616,1.41,1.4029,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-17,1.41,1.48,1.39,1.47,1.4488,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-18,1.44,1.4726,1.35,1.37,1.3805,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-19,1.37,1.43,1.32,1.38,1.3788,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-20,1.37,1.41,1.35,1.38,1.3744,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-21,1.35,1.4,1.3205,1.38,1.3621,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-24,1.39,1.4,1.2386,1.33,1.2959,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-25,1.32,1.36,1.3,1.32,1.3262,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-26,1.32,1.44,1.22,1.31,1.3352,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-27,1.32,1.41,1.24,1.27,1.3027,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-28,1.18,1.19,0.95,0.9501,0.9919,0.0,0.0,0.0,-0.3302170800512204,-43877896.0
2025-03-31,0.89,0.9598,0.85,0.9322,0.9212,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-01,0.9368,0.9894,0.8778,0.96,0.9587,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-02,0.9051,0.99,0.9051,0.9563,0.9656,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-03,0.903,0.9416,0.8161,0.8329,0.8675,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-04,0.8502,0.8502,0.7091,0.79,0.769,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-07,0.7227,0.8497,0.7114,0.8001,0.7825,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-08,0.8675,0.88,0.7238,0.7402,0.8084,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-09,0.7456,0.9202,0.718,0.9092,0.8103,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-10,0.872,0.872,0.8121,0.8251,0.8378,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-11,0.8308,0.8776,0.792,0.8635,0.8409,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-14,0.9,0.94325,0.8612,0.876,0.89,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-15,0.876,0.9,0.8232,0.8318,0.8602,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-16,0.82,0.8593,0.812001,0.8427,0.8409,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-17,0.9,0.96,0.8821,0.9054,0.9244,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-21,0.9114,0.9843,0.8821,0.931,0.9495,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-22,0.98,1.2,0.975001,1.08,1.1215,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-23,1.15,1.1785,1.08,1.11,1.1161,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-24,1.169,1.2,1.14,1.19,1.1722,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-25,1.195,1.21,1.14,1.2,1.1847,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-28,1.2,1.3,1.18,1.3,1.2357,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-29,1.27,1.355,1.25,1.32,1.3091,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-04-30,1.28,1.28,1.22,1.28,1.2593,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-01,1.26,1.34,1.235,1.31,1.2867,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-02,1.295,1.38,1.29,1.35,1.3433,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-05,1.33,1.37,1.319,1.33,1.3407,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-06,1.3,1.32,1.24,1.28,1.2689,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-07,1.28,1.38,1.26,1.32,1.3189,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-08,1.34,1.43,1.31,1.42,1.3808,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-09,1.415,1.47,1.4,1.43,1.4299,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-12,1.49,1.57,1.47,1.55,1.535,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-13,1.55,1.6,1.44,1.47,1.5082,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-14,1.45,1.49,1.32,1.41,1.3943,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-15,1.3999,1.56,1.3623,1.52,1.4988,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-16,1.47,1.5654,1.47,1.48,1.4979,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-19,1.42,1.44,1.36,1.38,1.3898,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-20,1.37,1.4,1.35,1.38,1.3775,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-21,1.37,1.44,1.35,1.36,1.4032,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-22,1.34,1.42,1.3,1.38,1.3692,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-23,1.36,1.41,1.34,1.35,1.3694,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-27,1.38,1.45,1.365,1.37,1.4046,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-28,1.4,1.4199,1.3,1.34,1.3278,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-29,1.34,1.41,1.34,1.37,1.3796,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-05-30,1.38,1.39,1.28,1.28,1.3236,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-06-02,1.3,1.31,1.23,1.27,1.2625,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-06-03,1.29,1.36,1.28,1.36,1.3388,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-06-04,1.37,1.44,1.36,1.43,1.4049,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-06-05,1.41,1.52,1.41,1.48,1.4704,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-06-06,1.48,1.51,1.46,1.47,1.485,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-06-09,1.49,1.67,1.49,1.67,1.5961,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-06-10,1.68,1.68,1.59,1.62,1.6233,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-06-11,1.62,1.73,1.6,1.65,1.6601,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-06-12,1.62,1.66,1.58,1.6,1.6213,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-06-13,1.54,1.61,1.54,1.56,1.5689,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-06-16,1.57,1.67,1.57,1.64,1.6406,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-06-17,1.62,1.69,1.61,1.62,1.6517,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-06-18,1.62,1.66,1.575,1.63,1.6208,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-06-20,1.66,1.68,1.59,1.63,1.6269,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-06-23,1.62,1.7,1.58,1.58,1.6236,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-06-24,1.62,1.67,1.58,1.63,1.6416,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-06-25,1.64,1.645,1.57,1.59,1.5977,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-06-26,1.6,1.62,1.55,1.61,1.5871,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-06-27,1.62,1.64,1.51,1.55,1.5499,0.0,0.0,0.0,-0.08694550338039807,-14443214.0
2025-06-30,1.55,1.58,1.51,1.53,1.549,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-01,1.51,1.57,1.44,1.52,1.5129,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-02,1.54,1.58,1.5108,1.54,1.544,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-03,1.56,1.63,1.54,1.58,1.5906,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-07,1.58,1.5893,1.51,1.56,1.5393,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-08,1.55,1.61,1.52,1.6,1.5784,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-09,1.61,1.71,1.6007,1.69,1.6642,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-10,1.69,1.705,1.62,1.66,1.6492,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-11,1.63,1.76,1.63,1.7,1.7168,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-14,1.71,1.725,1.65,1.69,1.6968,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-15,1.685,1.7,1.62,1.68,1.6626,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-16,1.7,1.97,1.68,1.94,1.8848,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-17,2.0998,2.5,2.07,2.19,2.1934,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-18,2.23,2.24,2.09,2.17,2.1474,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-21,2.2,2.315,2.1,2.11,2.2282,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-22,2.1,2.11,1.87,2.07,2.0116,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-23,2.08,2.16,2.03,2.14,2.1021,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-24,2.13,2.21,2.1,2.18,2.168,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-25,2.19,2.1994,2.02,2.05,2.0777,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-28,2.06,2.07,1.92,1.93,1.9817,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-29,1.95,1.979,1.7901,1.8,1.8442,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-30,1.83,1.87,1.77,1.77,1.8128,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-07-31,1.79,1.85,1.75,1.79,1.8026,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-01,1.7,1.78,1.66,1.74,1.7301,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-04,1.79,1.83,1.758,1.83,1.8121,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-05,1.86,2.04,1.832,2.0,1.9644,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-06,2.0,2.03,1.945,1.95,1.982,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-07,1.98,2.01,1.84,1.89,1.9047,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-08,1.92,1.99,1.73,1.92,1.8825,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-11,1.93,2.04,1.84,1.87,2.0013,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-12,1.86,2.23,1.85,1.99,2.0166,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-13,2.03,2.115,1.91,1.91,2.0047,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-14,1.9,2.02,1.88,1.91,1.9311,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-15,1.91,2.02,1.87,1.97,1.9498,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-18,1.96,2.0389,1.92,1.94,1.9775,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-19,1.94,1.95,1.75,1.79,1.8113,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-20,1.75,1.785,1.68,1.77,1.7389,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-21,1.74,1.78,1.72,1.75,1.7511,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-22,1.75,1.9,1.75,1.89,1.8596,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-25,1.89,1.97,1.844,1.93,1.9265,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-26,1.92,2.21,1.91,2.2,2.1316,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-27,2.23,2.24,2.13,2.16,2.1799,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-28,2.25,2.29,2.16,2.18,2.2158,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-08-29,2.19,2.195,2.055,2.1,2.1038,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-02,2.02,2.095,1.992,2.07,2.0556,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-03,2.075,2.13,2.04,2.05,2.0769,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-04,2.03,2.1699,2.0,2.14,2.0935,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-05,2.18,2.2199,2.05,2.12,2.1108,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-08,2.13,2.2399,2.11,2.21,2.1677,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-09,2.21,2.32,2.17,2.28,2.2478,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-10,2.33,2.4,2.05,2.11,2.2126,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-11,2.1,2.27,2.1,2.25,2.2109,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-12,2.22,2.67,2.14,2.53,2.4611,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-15,2.63,2.63,2.21,2.25,2.3995,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-16,2.38,2.55,2.34,2.36,2.4302,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-17,2.36,2.46,2.285,2.42,2.3868,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-18,2.46,2.75,2.375,2.7,2.6352,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-19,2.71,2.82,2.65,2.69,2.7314,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-22,2.68,2.75,2.5,2.71,2.642,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-23,2.71,2.8,2.58,2.61,2.6799,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-24,2.62,2.75,2.5,2.52,2.5984,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-25,2.44,2.44,2.28,2.34,2.3514,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-26,2.36,2.375,2.25,2.28,2.2983,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-29,2.4,2.66,2.37,2.45,2.5103,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-09-30,2.48,2.5,2.362,2.43,2.4231,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-10-01,2.4,2.52,2.32,2.5,2.4375,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-10-02,2.53,2.71,2.49,2.64,2.6371,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-10-03,2.68,2.84,2.61,2.82,2.7421,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-10-06,3.02,3.65,3.02,3.57,3.4304,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-10-07,3.66,3.6892,3.25,3.41,3.4728,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
2025-10-08,3.51,3.62,3.32,3.56,3.4559,0.0,0.0,0.0,-0.08228263368528163,-13687849.0
